Term,Definition,Part of Speech,Gender,Unit
Abertawe,Swansea,noun,feminine,4
Caerdydd,Cardiff,noun,feminine,4
Cymraeg,Welsh,noun,feminine,1
Cymru,Wales,noun,feminine,4
Iwerddon,Ireland,noun,feminine,4
Lloegr,England,noun,feminine,4
Llundain,London,noun,feminine,4
Nadolig,Christmas,noun,masculine,4
Yr Alban,Scotland,noun,feminine,4
a,and,other,,1
a deud y gwir,to tell the truth,other,,4
actor(ion),actor(s),noun,masculine,8
actores(au),actor(s),noun,feminine,8
adolygu,"to revise, to review",verb,,8
adre,home,other,,4
allan,out,other,,8
amgueddfa (amgueddfeydd),museum(s),noun,feminine,4
aml,often,adjective,,4
amser,time,noun,masculine,5
ar,on,other,,2
ar gael,available,other,,8
arall,"other, else",other,,3
aros,"to stay, to wait",verb,,4
athrawes(au),teacher(s),noun,feminine,8
athro (athrawon),teacher(s),noun,masculine,8
awr (oriau),hour(s),noun,feminine,7
awyren(nau),plane(s),noun,feminine,6
bach,small,adjective,,4
banc(iau),bank(s),noun,masculine,5
barn,opinion,noun,feminine,6
be?/beth?,what?,other,,2
beic(iau),bike(s),noun,masculine,4
bendigedig,fantastic,adjective,,2
benthyg,"to borrow, to lend",verb,,8
blin,angry,adjective,,7
blodyn (blodau),flower(s),noun,masculine,3
bod,to be,verb,,2
bore(au),morning(s),noun,masculine,1
braf,fine,adjective,,6
brecwast(au),breakfast(s),noun,masculine,5
bwrw eira,to snow,verb,,6
bwrw glaw,to rain,verb,,6
bws (bysiau),bus(es),noun,masculine,6
bwyd,food,noun,masculine,2
bwyta,to eat,verb,,2
byd,world,noun,masculine,4
byw,to live,verb,,1
cacen(nau),cake(s),noun,feminine,2
cadw,"to keep, to reserve",verb,,8
cael,to have,verb,,3
caffi(s),café(s),noun,masculine,3
camera (camerâu),camera(s),noun,masculine,8
canu,to sing,verb,,2
car (ceir),car(s),noun,masculine,1
cartref(i),a home (homes),noun,masculine,5
cau,to close,verb,,6
caws,cheese,noun,masculine,2
ceiniog(au),penny (pennies),noun,feminine,7
cerdded,to walk,verb,,4
cerdyn (cardiau),card(s),noun,masculine,2
chi,you,other,,1
chwaith,either,other,,2
chwarae,to play,verb,,2
cig(oedd),meat(s),noun,masculine,2
clwb (clybiau),club(s),noun,masculine,5
clywed,to hear,verb,,3
clên,"nice, friendly",adjective,,7
coch,red,adjective,,2
codi,"to get up, to lift",verb,,7
coffi(s),coffee(s),noun,masculine,2
cofio,to remember,verb,,4
coginio,to cook,verb,,5
cogydd(ion),"chef(s), cook(s)",noun,masculine,8
criced,cricket,noun,masculine,2
croeso,welcome,noun,masculine,1
cyfarfod,to meet,verb,,6
cyfarfod(ydd),meeting(s),noun,masculine,6
cymylog,cloudy,adjective,,6
cyngerdd (cyngherddau),concert(s),noun,masculine,8
cynnes,warm,adjective,,6
cynta,first,adjective,,7
cân (caneuon),song(s),noun,feminine,6
da,good,adjective,,1
dallt / deall,to understand,verb,,3
darllen,to read,verb,,1
dawnsio,to dance,verb,,2
ddoe,yesterday,other,,5
dechrau,to start,verb,,6
derbynnydd,receptionist,noun,masculine,8
deud,"to say, to tell",verb,,4
diflas,"boring, miserable",adjective,,6
dillad,clothes,noun,masculine,2
dim,not; nothing; zero,other,,2
diod(ydd),drink(s),noun,feminine,3
diolch,thanks,other,,1
diwetha,last (previous),adjective,,5
dosbarth(iadau),class(es),noun,masculine,1
drama (dramâu),"drama, play(s)",noun,feminine,8
dros,over,other,,4
drud,expensive,adjective,,7
dydd(iau),day(s),noun,masculine,2
dyma,"here is, this is",other,,3
dyn(ion),man (men),noun,masculine,4
dyna,there is,other,,4
dyna pam,that’s why,other,,1
dysgu,"to learn, to teach",verb,,1
dŵad,to come,verb,,4
dŵr,water,noun,masculine,3
edrych ar,to look at,verb,,5
efo,with,other,,1
eglwys(i),church(es),noun,feminine,5
eira,snow,noun,masculine,6
enw(au),name(s),noun,masculine,1
enwog,famous,adjective,,7
eto,again,other,,1
faint?,how much? how many?,other,,7
ffasiwn,fashion,noun,masculine,7
ffatri (ffatrïoedd),factory (factories),noun,feminine,8
ffeindio,to find,verb,,7
ffermwr (ffermwyr),farmer(s),noun,masculine,7
fflat(iau),flat(s),noun,feminine,8
ffonio,to phone,verb,,8
ffôn (ffonau),phone(s),noun,masculine,3
fi,me,other,,1
finegr,vinegar,noun,masculine,3
gadael,to leave,verb,,6
gan,"by, from (a person)",other,,4
garddio,to garden,verb,,5
glaw,rain,noun,masculine,6
gofyn,to ask,verb,,8
golchi,to wash,verb,,5
golff,golf,noun,masculine,2
gorffen,to finish,verb,,6
gorfod,to have to,verb,,6
gorsaf(oedd),station(s),noun,feminine,8
gwaith,work,noun,masculine,3
gweithio,to work,verb,,2
gweld,to see,verb,,2
gwely(au),bed(s),noun,masculine,4
gwesty (gwestai),hotel(s),noun,masculine,8
gwin,wine,noun,masculine,2
gwirion,silly,adjective,,7
gwlad (gwledydd),country (countries),noun,feminine,4
gwlyb,wet,adjective,,6
gwneud,"to do, to make",verb,,2
gwraig (gwragedd),wife (wives),noun,feminine,6
gwreiddiol,original,adjective,,4
gwybod,to know,verb,,6
gwyliau,holiday(s),noun,feminine,4
gwylio,to watch,verb,,1
gwyn,white,adjective,,2
gwyntog,windy,adjective,,6
gyda’r nos,in the evening,other,,5
gyrru,to drive,verb,,1
gêm (gemau),"game(s), match(es)",noun,feminine,4
gŵr (gwŷr),husband(s),noun,masculine,6
halen,salt,noun,masculine,3
hanner,half,noun,masculine,6
hapus,happy,adjective,,6
heddiw,today,other,,1
heddlu,police,noun,masculine,1
hedfan,to fly,verb,,4
hefyd,also,other,,2
helpu,to help,verb,,4
hen,old,adjective,,7
heno,tonight,other,,2
hoci,hockey,noun,masculine,2
hoffi,to like,verb,,2
hogan (genod),girl(s),noun,feminine,8
hogyn (hogiau),boy(s),noun,masculine,8
hufen iâ,ice cream,noun,masculine,3
hwyl!,bye!,other,,1
hwyr,late,adjective,,7
hyfryd,"nice, lovely",adjective,,6
i,to; for,other,,1
iawn,"ok, very",other,,1
isio / eisiau,to want,verb,,3
licio,to like,verb,,2
llawr,floor,noun,masculine,6
lle(fydd),place(s),noun,masculine,6
lle?,where?,other,,1
llefrith/llaeth,milk,noun,masculine,2
llestr(i),dish(es),noun,masculine,5
llyfr(au),book(s),noun,masculine,5
llyfrgell(oedd),library,noun,feminine,5
lolfa,lounge,noun,feminine,5
mab (meibion),son(s),noun,masculine,7
maes parcio,car park,noun,masculine,8
mawr,big,adjective,,6
meddyg(on),doctor(s),noun,masculine,8
medru,to be able to,verb,,6
merch(ed),"girl(s), daughter(s)",noun,feminine,7
mewn,in a,other,,8
munud(au),minute(s),noun,masculine,8
mynd,to go,verb,,2
mynd am dro,to go for a walk,other,,2
nabod,"to know, to recognise",verb,,4
neis,nice,adjective,,2
neithiwr,last night,other,,5
nesa,next,adjective,,7
neuadd(au),hall(s),noun,feminine,6
newydd,new,adjective,,2
nofio,to swim,verb,,3
nos,night,noun,feminine,1
noswaith,evening,noun,feminine,1
nyrs(ys),nurse(s),noun,feminine,8
oed,age (of person),noun,masculine,7
oer,cold,adjective,,6
ofnadwy,terrible,adjective,,1
ond,but,other,,1
os gwelwch chi’n dda,please,other,,3
o’r gloch,o’clock,other,,7
pam?,why?,other,,6
pan,when,other,,4
paned,cuppa,noun,feminine,1
papur newydd,newspaper,noun,masculine,2
parc(iau),park(s),noun,masculine,5
pawb,everybody,other,,1
pen-blwydd (penblwyddi),birthday(s),noun,masculine,7
pennaeth,head (person),noun,masculine,8
penwythnos(au),weekend(s),noun,masculine,4
pinc,pink,adjective,,1
plismon (plismyn),policeman (policemen),noun,masculine,8
pob,every,other,,4
pob lwc,good luck,other,,4
pobol,people,noun,feminine,8
poeth,hot,adjective,,6
postmon (postmyn),(postmen) postman,noun,masculine,7
pres,money; brass,noun,masculine,7
problem(au),problem(s),noun,feminine,1
pryd?,when?,other,,2
prynu,to buy,verb,,2
prysur,busy,adjective,,6
punt (punnoedd),pound(s) (money),noun,feminine,3
pwy?,who?,other,,1
pwysig,important,adjective,,6
pysgodyn (pysgod),fish(es),noun,masculine,3
pêl (peli),ball(s),noun,feminine,2
pêl-droed,football,noun,masculine,2
p’nawn(iau),afternoon(s),noun,masculine,1
radio,radio,noun,masculine,2
rhad,cheap,adjective,,7
rhaglen(ni),programme(s),noun,feminine,1
rhedeg,to run,verb,,6
rheolwr (rheolwyr),manager(s),noun,masculine,8
rheolwraig,mananger,noun,feminine,8
rhew,ice,noun,masculine,7
rhif(au),number(s),noun,masculine,1
rhywbeth,something,noun,masculine,3
rhywbeth arall,something else,other,,3
rhywle,somewhere,other,,6
rhywun,someone,noun,masculine,8
rygbi,rugby,noun,masculine,5
rŵan,now,other,,1
sglodion,chips,noun,masculine,3
siarad,to talk,verb,,8
sinema (sinemâu),cinema(s),noun,masculine,4
siocled(i),chocolate(s),noun,masculine,2
siop(au),shop(s),noun,feminine,4
siopa,to shop,verb,,2
siwgr,sugar,noun,masculine,2
siŵr,sure,adjective,,2
smwddio,to iron,verb,,2
stamp(iau),stamp(s),noun,masculine,5
stopio,to stop,verb,,1
stormus,stormy,adjective,,6
stryd(oedd),street(s),noun,feminine,7
sut?,how?,other,,1
swnllyd,noisy,adjective,,6
swper,supper,noun,masculine,5
swydd(i),job(s),noun,feminine,3
swyddfa bost,a post office,noun,feminine,5
sych,dry,adjective,,6
tafarn(au),pub(s),noun,feminine,5
talu,to pay,verb,,8
te,tea,noun,masculine,3
teledu,television,noun,masculine,2
tennis,tennis,noun,masculine,2
teulu(oedd),family (families),noun,masculine,6
theatr(au),theatre(s),noun,feminine,4
ti,you,other,,1
tiwtor(iaid),tutor(s),noun,masculine,2
tocyn(nau),ticket(s),noun,masculine,8
torri lawr,to break down,verb,,6
tost,toast,noun,masculine,2
traeth(au),beach(es),noun,masculine,6
tref(i),town(s),noun,feminine,4
trist,sad,adjective,,7
trên (trenau),train(s),noun,masculine,6
tua,about,other,,6
tudalen(nau),page(s),noun,feminine,4
tywydd,weather,noun,masculine,6
tîm (timau),team(s),noun,masculine,4
tŷ (tai),house(s),noun,masculine,3
tŷ bwyta (tai bwyta),restaurant(s),noun,masculine,7
uned(au),unit(s),noun,feminine,1
wedi blino,tired,adjective,,1
wedyn,afterwards,other,,5
weithiau,sometimes,other,,4
wir,indeed,other,,4
wrth gwrs,of course,other,,2
wythnos(au),week(s),noun,feminine,2
ych a fi,yuck,other,,2
yfed,to drink,verb,,2
yfory,tomorrow,other,,2
yma,here,other,,1
ymddeol,to retire,verb,,2
ymlacio,to relax,verb,,5
ymolchi,to wash (oneself),verb,,5
yn,in,other,,1
yno,there,other,,4
ysbyty (ysbytai),hospital(s),noun,masculine,5
ysgol(ion),school(s),noun,feminine,5
‘ta,or; then,other,,4
